Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 11:02:26.594883 np0000031986 memory_tracker.sh[91541]:      90728    4.4          361464          1   00:00:20       40 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000b/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid a928a8d3-56ea-4bf0-b50c-cb9c4da2bcb0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=a928a8d3-56ea-4bf0-b50c-cb9c4da2bcb0,uuid=a928a8d3-56ea-4bf0-b50c-cb9c4da2bcb0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02713aa324aac913aa0136082ebd7e8783c3c821","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a928a8d3-56ea-4bf0-b50c-cb9c4da2bcb0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:69:17:f7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:02:26.594883 np0000031986 memory_tracker.sh[91541]:      89623    4.4          359792          1   00:00:23       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 649c6c3a-b6bc-4d00-b018-0b22d6401705 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=649c6c3a-b6bc-4d00-b018-0b22d6401705,uuid=649c6c3a-b6bc-4d00-b018-0b22d6401705,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02713aa324aac913aa0136082ebd7e8783c3c821","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/649c6c3a-b6bc-4d00-b018-0b22d6401705/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:90:f6:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:02:26.594996 np0000031986 memory_tracker.sh[91541]:      91379    4.3          354560          1   00:00:14       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000c/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 62640a1a-1403-4b9e-bae1-959245c0bce3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=62640a1a-1403-4b9e-bae1-959245c0bce3,uuid=62640a1a-1403-4b9e-bae1-959245c0bce3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=50,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02713aa324aac913aa0136082ebd7e8783c3c821","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/62640a1a-1403-4b9e-bae1-959245c0bce3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"53","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:29:e5:0e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=52,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:02:26.594996 np0000031986 memory_tracker.sh[91541]:      89496    3.4          279140          1   00:00:24       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 2828a0ae-3353-493c-b6b1-9e54ab772743 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=2828a0ae-3353-493c-b6b1-9e54ab772743,uuid=2828a0ae-3353-493c-b6b1-9e54ab772743,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/02713aa324aac913aa0136082ebd7e8783c3c821","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2828a0ae-3353-493c-b6b1-9e54ab772743/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8a:8c:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      69283    3.0          247872      69282   00:01:00       33 -                         neutron-apiuWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      69284    2.9          243528      69282   00:01:07       33 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      80124    2.5          209132      79439   00:00:11       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      77256    2.2          184604          1   00:00:10       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      66411    1.9          159648      66410   00:00:09        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      66412    1.9          157728      66410   00:00:09        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      16778    1.7          145412          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      78079    1.7          143108      78075   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      78080    1.7          142384      78075   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      80205    1.6          130148      80197   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      80204    1.5          129572      80197   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      79439    1.5          125772          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      74310    1.5          124456      74309   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      74311    1.5          123176      74309   00:00:02        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      67098    1.4          120828          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      87923    1.4          116764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpddtw501k/privsep.sock
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      75685    1.3          105752          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      71594    1.2          102224      71592   00:00:02        2 ep_poll                   placementuWSGI worker 2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      71593    1.2          101952      71592   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      71443    1.1           96476      69886   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      77089    1.1           96268      75685   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      77087    1.1           96140      75685   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      73728    1.1           91928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      78829    1.1           91692          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      74804    1.0           89280      73728   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      74806    1.0           88384      73728   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      74924    1.0           86708          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      71315    1.0           83512      70847   00:00:03       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      87684    0.8           72276      87683   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk_gd77c2
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      87680    0.8           71652      87679   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb4hodkm7
Jul 30 11:02:26.595105 np0000031986 memory_tracker.sh[91541]:      87678    0.8           70996      87677   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2s9a7ota
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      77316    0.8           70908      76194   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      87682    0.8           70772      87681   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_0weofvl
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      77315    0.8           70268      76194   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      47235    0.8           65656      47233   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      47234    0.7           64884      47233   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 11:02:26.595873 np0000031986 memory_tracker.sh[91541]:      76194    0.7           62740          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
