Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      17920    0.0            1792      17844   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87660    0.0            1792       5777   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      88185    0.0            1792      45326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      34051    0.0            1696          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      17844    0.0            1664      17834   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      17924    0.0            1664      17844   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87521    0.0            1664       2844   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gjjicgqzxpsndnuthohlmunzivuidmsy ; /usr/bin/python3' && sleep 0
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87523    0.0            1664      87522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjjicgqzxpsndnuthohlmunzivuidmsy ; /usr/bin/python3
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87693    0.0            1664      87681   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0wf7yw6t
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87695    0.0            1664      87681   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe33z5u7h
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87697    0.0            1664      87681   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxu86aus6
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      87699    0.0            1664      87681   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv4loma8n
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      17921    0.0            1408      17920   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:58:58.343214 np0000031987 memory_tracker.sh[89316]:      34052    0.0             672      34051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:58:58.343718 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:58:58.373286 np0000031987 memory_tracker.sh[89322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:58:58.373286 np0000031987 memory_tracker.sh[89322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:58:58.411019 np0000031987 memory_tracker.sh[89322]: [iscsid (pid:36102)]=15520KB; [multipathd (pid:364)]=420080KB; [ovs-vswitchd (pid:67160)]=904620KB
Jul 30 10:58:58.417490 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:59:18.422828 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:59:18.423512 np0000031987 memory_tracker.sh[89487]: Wed Jul 30 10:59:18 UTC 2025
Jul 30 10:59:18.423869 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:59:18.423869 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 720216
Jul 30 10:59:18.423869 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: MemTotal:        8129480 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: MemFree:          173956 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: MemAvailable:     720216 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Buffers:           32152 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Cached:           461928 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SwapCached:        63832 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Active:          2906448 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Inactive:        3788132 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Active(anon):    2785728 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Inactive(anon):  3451728 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Active(file):     120720 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Inactive(file):   336404 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Unevictable:      149760 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Mlocked:          148560 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SwapTotal:       8388604 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SwapFree:        7607544 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Zswap:            206944 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Zswapped:         642148 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Dirty:              5364 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Writeback:             0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: AnonPages:       6325132 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Mapped:           200744 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Shmem:             17024 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: KReclaimable:     435544 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Slab:             596820 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SReclaimable:     435544 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SUnreclaim:       161276 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: KernelStack:       16368 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: PageTables:        34700 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: SecPageTables:         0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: NFS_Unstable:          0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Bounce:                0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: WritebackTmp:          0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: CommitLimit:    12453344 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Committed_AS:   13843408 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: VmallocTotal:   13743895347199 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: VmallocUsed:       34812 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: VmallocChunk:          0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Percpu:             5248 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: HardwareCorrupted:     0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: AnonHugePages:    413696 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: ShmemHugePages:        0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: ShmemPmdMapped:        0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: FileHugePages:         0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: FilePmdMapped:         0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Unaccepted:            0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: HugePages_Total:       0
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: HugePages_Free:        0
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: HugePages_Rsvd:        0
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: HugePages_Surp:        0
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Hugepagesize:       2048 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: Hugetlb:               0 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: DirectMap4k:      276332 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: DirectMap2M:     8112128 kB
Jul 30 10:59:18.424783 np0000031987 memory_tracker.sh[89488]: DirectMap1G:     2097152 kB
Jul 30 10:59:18.425566 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:59:18.437148 np0000031987 memory_tracker.sh[89490]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:59:18.437148 np0000031987 memory_tracker.sh[89490]:      44208    8.8          715920          1   00:00:28      165 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:59:18.437148 np0000031987 memory_tracker.sh[89490]:      89088    4.5          369888          1   00:00:17        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 45c657ad-67ef-4655-bf8b-3a47be0031f7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=45c657ad-67ef-4655-bf8b-3a47be0031f7,uuid=45c657ad-67ef-4655-bf8b-3a47be0031f7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-d88d9efe-f32f-4332-a61f-02aad5fbfca5","bootindex":1,"write-cache":"on","serial":"d88d9efe-f32f-4332-a61f-02aad5fbfca5"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:85:ca:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 10:59:18.437470 np0000031987 memory_tracker.sh[89490]:      88543    4.4          362172          1   00:00:25       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 0d1751c8-1f50-4423-aa92-e1dcd42f5de5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=0d1751c8-1f50-4423-aa92-e1dcd42f5de5,uuid=0d1751c8-1f50-4423-aa92-e1dcd42f5de5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ee9293b856aabede14d5146c3499bf904eb931de","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d1751c8-1f50-4423-aa92-e1dcd42f5de5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a9:a3:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      88410    4.4          358280          1   00:00:24       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 40362d99-2999-4de2-bbee-a6163480e9a7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=40362d99-2999-4de2-bbee-a6163480e9a7,uuid=40362d99-2999-4de2-bbee-a6163480e9a7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7e70590a917070f4fbac3a10a6af9323aed8023b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/40362d99-2999-4de2-bbee-a6163480e9a7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/40362d99-2999-4de2-bbee-a6163480e9a7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:90:67:d2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      69343    2.9          238548      69342   00:00:28       22 -                         neutron-apiuWSGI worker 1
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      69344    2.9          237168      69342   00:00:26       21 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      80149    2.5          204640      79464   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      77262    2.2          180052          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:59:18.437536 np0000031987 memory_tracker.sh[89490]:      71333    2.0          168776      70904   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
